-2.983055670222463721e-02 3.291771520928123834e-02 3.244075436968728299e-02 9.134704094421892615e-03 -2.355748227927749114e-02
-2.068425132947707829e-02 -5.201044512608532511e-02 -1.292122618379592039e-02 -6.528028486537199027e-02 -9.228881123772490064e-03
1.067464976662136321e-02 -2.714409807857276480e-02 3.605440423303261921e-02 5.371812440791118130e-03 4.942956151580348706e-02
-5.838735324157767748e-02 2.979446879038713525e-03 1.806434309882157599e-02 -3.594860759135310585e-02 3.327248872449076189e-02
-4.748826925313662760e-04 5.496946460027263628e-03 -1.109517488932696729e-02 -6.721189384498318931e-02 3.956039331074947575e-03
-5.531664440131345978e-02 -7.330824307827641523e-03 -1.632857650802552998e-04 5.783191883625321550e-02 1.379251024779759062e-02
9.134395119102361668e-03 -4.272491332554650273e-02 -7.765920964431512197e-02 -2.567804712701872265e-03 1.246570435883647028e-02
-2.911124563657621969e-02 -6.528593679498018165e-02 1.735156821210692354e-02 -5.307366508602195249e-02 2.620513631663924647e-02
-3.918838442274660133e-02 2.439800703149870229e-02 -3.718150815192598768e-02 -2.816371278890737739e-02 1.297385278251790043e-02
5.428598304407433045e-02 -3.602288522486875311e-02 1.722465620226930338e-02 4.066339037920370381e-02 3.127903441375147475e-02
7.389774804167303056e-04 -1.641725685819638361e-02 -5.778661759352446414e-02 -6.057765034299241944e-04 -7.193897395518613833e-03
-4.004734486436471036e-02 3.083184232552940371e-02 4.167374753885962763e-02 -7.513679291532056326e-02 6.711943803757505767e-02
6.462293700047239131e-02 -5.510555599130751402e-03 -4.926657137688487433e-03 2.327737289077837224e-02 1.848070519755350485e-02
-5.606838081653863631e-02 2.871389440378300378e-02 7.665892223904678671e-02 -4.821452633499242330e-02 3.308746483314228826e-02
-3.365476827247087382e-02 -6.208764054355059986e-02 -3.128349378841359385e-02 -5.020998687372779830e-03 2.973923492877219785e-02
4.428146207760602637e-02 -1.855541790058726562e-02 1.992850284058602164e-02 -3.460259599516645607e-02 -2.347441119353449891e-03
3.144234325305237526e-02 -1.485827931121794796e-03 -6.879186819462639046e-02 7.815452922908736055e-02 3.374906124614468483e-02
-1.824387227237654965e-02 -1.611728680066829358e-02 -9.528016236177230813e-04 3.924586510224878366e-02 -2.030902684039765163e-02
-6.484000093080809733e-03 -6.938930184384188571e-02 7.570729021920280695e-03 -3.542616700265557080e-03 1.829287325616295312e-02
-1.946251154786627149e-02 -1.482780274125575573e-02 3.833413720135738639e-02 1.627049062238403176e-02 2.034642298742632416e-02
8.864287909917171332e-03 5.896003539969415369e-02 7.706780941701405103e-03 2.675913264156967730e-02 5.937835574543471467e-02
2.902194189806113489e-02 -4.778604601297345433e-02 -1.569041032894132742e-02 5.412276893969309582e-02 1.763648940388724481e-02
-1.235628768087477548e-02 1.183577779081468676e-02 2.578193848039146002e-02 -8.431223833211073547e-05 2.515094215811127312e-02
-2.254189369444024524e-02 -6.102207123154698015e-02 3.100491518334836522e-02 -4.220161509754635082e-02 -1.196581854124095963e-02
3.622880354433091754e-02 1.304648162431364805e-02 -2.534539815444828911e-02 5.113895063554325243e-03 4.168433140955671301e-02
-5.469389737202028437e-03 -2.187795515659829090e-02 -7.896164235344562202e-03 -6.325048919072331910e-02 -1.425780310601805316e-02
-2.312205363185350360e-02 -5.516929533119006857e-02 -3.465712747955153328e-02 -5.869875866272796644e-03 1.071579656110951441e-02
2.679548213031649612e-02 1.723868671683594436e-02 7.006865077331365932e-02 -3.740436670938568353e-02 2.677087341878933886e-04
-4.112567896462559353e-02 -7.697267432545596387e-03 5.364563795519856904e-02 4.238961759002227679e-03 5.370893850289749222e-02
-4.225901134941011106e-02 8.011417767000415281e-04 -1.310047473677150749e-02 -1.441431678562386798e-02 -3.492032041408940635e-02
4.156221429500932263e-02 -2.706029094735048698e-02 4.502254071884335268e-02 2.375561242581485100e-02 2.543835565132546161e-02
2.896121420740412761e-02 5.705166767010834417e-02 5.996919702759909154e-03 1.014505213390944592e-02 -2.372759923079156147e-02
2.643180539563220674e-02 4.670703146067202612e-03 -7.864233369150247510e-02 -9.679609343318333614e-02 2.996609339450256176e-02
-3.856709420294243684e-02 -4.314551526429977191e-02 9.161030164217969646e-03 4.851412251004642850e-02 3.457725456408093645e-02
6.062161170447413761e-02 1.791473451646568085e-02 -3.067821993455933927e-02 -7.961496209876800512e-02 1.642157357644404708e-02
-9.752294350515125498e-03 -8.829043416511733050e-03 2.334826864464517940e-02 2.111386957838581532e-02 6.798067270805577267e-02
-2.757292689318064857e-02 5.718951251103677330e-02 7.430374993242901127e-02 2.974458563229988653e-02 -1.297300956591400205e-02
3.210272337632946726e-02 2.965586332637634367e-02 2.212362762398415502e-03 5.741192281721153867e-02 7.984733302350274092e-03
1.008284850756529724e-02 1.033887531933912890e-02 4.208948156228144860e-02 5.070133112686259214e-02 5.874114284734445468e-02
2.797228563120749203e-02 -2.822313744763696453e-02 1.499397832747927095e-02 4.357211359541498380e-02 2.293806650053331619e-02
2.958447273862153254e-02 2.106611689102490942e-02 4.907222927809928859e-02 1.188999932279590811e-02 -2.496634504916989822e-02
-3.314726377398437979e-02 5.721733976984313963e-02 -4.192680625401618011e-02 -2.789713712443096794e-03 1.703633226417314642e-02
-7.295639612972174004e-02 3.164841856751261784e-02 -3.975273054018284291e-02 4.616264057530440612e-02 -1.929171963423114561e-02
-6.671862277766806015e-02 -1.461190654433245500e-02 8.361673775700309563e-02 1.232374017321751988e-02 2.306164061874912616e-02
5.703555163641940706e-02 -9.673538895492720530e-03 5.007253507185539104e-02 -3.125628477552776924e-02 8.808240180215630433e-02
-2.691511603222794535e-02 1.661149867841336600e-02 3.128456363086930259e-02 -2.506800283965366499e-02 4.940947142778458895e-02
1.509530708971019292e-02 -5.489732921784366143e-02 -2.744253674689626707e-02 2.733165963688537897e-02 3.026918256131632540e-02
-6.248567528655116221e-02 -3.154500683344802370e-03 7.919123678550798150e-04 6.090884819644581775e-03 -2.298946239749482048e-02
7.438615750177059345e-03 2.471714358008829469e-03 -8.460334292362101452e-03 9.218775314408629573e-03 8.191878074498133711e-02
-2.713496662771846049e-02 2.122084315071146379e-02 -3.662171833885541350e-02 -2.433776833763583256e-03 5.705400958538719286e-02
8.584907993782754654e-02 7.648194215728845897e-03 -1.486294668867916939e-02 -4.411036463032749072e-02 6.958057538248125021e-03
-4.414219437276493269e-02 -3.896268707673422593e-02 -1.191684484939283147e-02 7.324004036765976999e-02 3.034679637271844518e-02
4.949972611263225332e-03 1.754080184911739962e-02 2.095155295201704682e-02 -2.875513670834121006e-03 -2.370279536225471020e-03
1.806100665258123308e-02 3.577302584949505759e-02 -4.374878702326996660e-02 3.302597691430635141e-02 8.443637664159403186e-03
-8.837765104752882614e-03 -1.941074209960056904e-02 3.960171370489391079e-02 6.984093764404242233e-02 3.653779422497786117e-02
-1.506982959645162927e-02 9.964687202103250652e-03 2.825931297494752720e-02 4.769320365964720837e-03 6.314437693054750222e-02
-1.081740250972903356e-02 -1.062958675535560261e-02 5.623512892802701169e-02 1.340891382058924386e-02 6.485091241545881680e-02
-1.647610043118512280e-02 6.723095099931573893e-02 -1.916155469717433293e-02 3.888981649598800827e-02 7.991119791030676378e-02
-1.084791258349779644e-02 1.854163226263232794e-02 4.216446553044782275e-02 3.937584315086595232e-02 5.638694017647037648e-02
-1.434016528583720480e-02 -5.174942792985712942e-02 7.977533382248427549e-03 5.057857426753275404e-02 1.423206794993071844e-02
6.889444525874649375e-04 6.261951643096505538e-02 1.965474803232594020e-02 -2.911251430077411995e-02 8.406212803747075551e-03
-5.365039313786999775e-02 -6.731876903672769086e-02 -3.716155757525975174e-03 4.535184548422516865e-03 -1.888420139831203243e-02
-6.375893355069545132e-02 1.005842659107754854e-02 2.581714367203587907e-02 3.451617436718982385e-02 2.702439859956905222e-02
-2.467310945259192090e-02 6.026957404767193521e-02 -1.849341504349923115e-02 -4.189297775041288252e-02 1.366836692331135916e-02
-9.479090002072644919e-03 -8.316177332846466652e-02 -2.340958748164882405e-02 -8.080445989673523677e-02 1.278844410819998320e-02
-1.881770073386495115e-02 -1.955282099005965085e-02 -3.569970955703465065e-02 -4.566014476923471732e-02 -2.122000550036613233e-03
4.127862753969282453e-04 -3.246285474772081514e-02 -2.446895248807182035e-03 -3.013318712462614499e-02 -1.199396398750001216e-02
3.081802500037584755e-02 1.087399130508952955e-02 3.126698468376224588e-02 1.106991792285725966e-02 -9.597628490734917087e-04
7.216351552158065986e-03 -4.193622915244048233e-02 3.937721437371324851e-02 -2.251189594658323245e-02 7.626202331054697525e-02
2.702189138574716612e-02 -4.057650751317527782e-02 -7.925982982151517919e-02 -1.399441054379504425e-02 3.029946487911399505e-02
-2.509703526009670477e-02 -4.641520531182032755e-02 9.726624918395416694e-03 5.969222624253232856e-02 -6.949010860386240808e-04
-4.079631274252953910e-02 -8.946147275870915128e-02 -7.345566089837996838e-03 -2.570648573909149054e-02 5.327090155739127447e-02
-2.637340752652112333e-02 3.397900766312474119e-02 -3.751616840713382917e-02 -3.798262265641436097e-02 -1.139949270357016806e-02
4.879148344731710010e-03 -3.582098261332579414e-02 1.561726104657241640e-02 3.246743124126980073e-02 3.939054642880546880e-02
-4.928488180485261771e-02 -1.046798536432493563e-02 1.725076291268331716e-02 -6.206651329559604961e-03 -3.876891617697774545e-02
6.688537896398344396e-02 3.245424520872829816e-02 -1.236577733987089846e-02 2.505905264004321120e-02 2.752726037701200973e-02
-4.333117072082227905e-02 -9.350846732941146475e-03 -1.518834124846017881e-02 -1.837860329910331447e-03 -3.493879525407504044e-02
3.988529000694880124e-03 -2.610986034846870738e-02 -5.064705157394183699e-02 2.733491352974150995e-02 5.569674479611894102e-02
-4.360450089367489540e-02 -3.487575229525552434e-02 7.024278035672022746e-02 2.472574299848103330e-03 3.672222254734835989e-02
1.863232561746743779e-03 2.135066328276840480e-02 -2.769030811850323529e-02 3.034429254314022564e-02 1.025079877156942348e-01
2.524515869498538193e-02 -6.012590567695710701e-03 -6.956456619246866035e-02 -4.153055904112838009e-02 3.875723485948376346e-02
-4.096440328523720531e-02 -1.938704339657757250e-02 4.745806494847273210e-02 -2.682446919030042481e-02 4.063908341748999342e-02
2.646039335663971995e-02 -2.192854529737768912e-02 -8.257856042072322239e-03 -2.647245549570016038e-02 4.174984384091076639e-02
-2.385080011049439674e-02 2.878216188399313619e-02 -8.761912437934074593e-03 4.271380888915908558e-02 7.133317225415912455e-02
-5.223316881349251289e-02 2.304363157228496092e-02 -1.984715110717536878e-03 5.796006072061450631e-02 -6.661201149839223769e-03
-3.957967183387565285e-03 -2.112932505629387323e-02 -2.811414923411273588e-03 -2.860546632470042233e-02 2.653231975523547004e-02
2.229839150085620100e-02 -7.634950388738631286e-03 3.683607836455782270e-02 4.089502275283765469e-03 8.499814091150664774e-02
-4.000667125612105551e-02 -2.576491355222393712e-02 5.347229229991354998e-02 -6.039931320608821208e-02 -9.180042904409112942e-03
-6.579673288793892738e-02 -1.911479141803533455e-02 1.607411448252126993e-02 -1.782627710294881415e-02 3.923012046133169534e-02
-5.435479187779736210e-02 -3.296524091840079967e-02 4.420077290835903311e-02 -1.484772244332013998e-02 -1.983718987587770530e-02
-7.610711188005747294e-04 2.804426726203691420e-02 1.953462887294113784e-02 -2.388660276418780315e-02 3.135074443033341457e-02
-5.338885278598907297e-02 5.646129294018167183e-02 1.051729052872004549e-02 1.723870338446432254e-02 4.562273228228906630e-02
8.801387186269712254e-03 -3.875854200331037974e-02 -2.873789575944988607e-03 1.923202691888587987e-02 -2.506053958506580803e-03
-1.238969315404256887e-02 -1.415323330318258264e-02 -6.662564076153659753e-02 -3.558676903608866404e-02 5.983025134488636348e-02
4.819325965161617899e-04 -3.976387351807009196e-02 -4.054832024901955899e-03 5.148183010365409845e-02 6.302456783398038831e-02
-8.003259518725698574e-02 -1.770672444194184084e-02 -4.612658997735446381e-02 8.994217329931792487e-03 -1.206115198545590350e-02
7.993023067873772716e-03 -1.198460013095598714e-02 -1.940402546645126139e-02 1.782758670643785209e-02 4.792368678433352874e-02
-8.861799474466922413e-03 -4.403793311845040359e-02 -7.291382280423404361e-02 -9.469942075961317388e-03 1.613554916165939324e-02
